Code Fournisseur;Nom Fournisseur;Adresse1;Adresse2;Ville;CodePostal;Mt Franco;Tva Intracommunautaire;Delai;Remise;Nom Contact;Telephone;Portable;Fax;Email;Site Internet;
00000001;BIO&TERROIR;14 rue jean moulin;;CLAIX;38640;0;;0;0;;06 73 38 31 02;;;[email];;
00000002;ARTISANS DU MONDE;14 RUE DE LA BEAUNE;;MONTREUIL CEDEX;93181;350;;3;0;BUREAU;0143601160;;;[email];;
00000003;THOMAS LE PRINCE;342 ROUTE DE ROBINSON;;VALLIERES;74150;100;;0;0;FAURE;0450621210;;;[email];;
00000004;J AIME BOC OH;11 ROUTE DE lYON;;COGNIN;73160;0;;0;0;BOURDEAU;09 81 49 17 92;0662266342;;[email];;
00000005;SCOPTI;500 AVENUE DU PIC DE BERTAGNE;;GEMENOS;13420;350;;0;0;LEBERQUIER;0442325361;0688167736;;[email];;
00000006;BRASSERIE DU VAL D AINAN;82 VOIE DE LA MARTINETTE;;ST GEOIRE EN VALDAINE;38620;0;;7;0;DEREUME;0476063345;;;[email];;
00000007;MALTOBAR;10 PLACE EDMOND ARNAUD;;GRENOBLE;38100;0;;0;0;;0673167647;0673167647;;[email];;
00000008;CANOLA;933 CHEMIN DES ROUX;;VAULNAVEYS LE HAUT;38410;90;;0;0;DUTREY;0687793955;;;[email];;
00000009;LES AFFRANCHIS;88 RUE ANATOLE FRANCE;;GRENOBLE;38100;0;;0;0;PAILLARET;0686351791;;;[email];;
00000010;BOUCHE BAIE;MONTGAREN;;LA CHAPELLE DU BARD;38580;0;;0;0;COMAILS;0663424060;0663424060;;[email];;
00000011;MIEL DE NOS MONTAGNES;HAMEAU DE POUTAZ;;LES ADRETS;38190;0;;0;0;ISABELLO;0476710254;0683384209;;[email];;
00000012;DOMAINE DES LAUZES;CHEMIN DU GRES;;SERIGNAN DU COMTAT;84830;0;;0;0;RAOUX;0607272254;;;[email];;
00000013;THIERRY GALLAIS;LES CHOLLEAUX;;L EPINE;85740;0;;0;0;GALLAIS;;;;[email];;
00000014;BEL AIR;135 chemin du bel air;;TECHE;38470;0;;0;0;;0476367412;0608881083;;[email];;
00000015;FERME DES CATTIERS;Les cattiers;;AVIGNONET;38650;0;;0;0;SATRE;;0627151184;;[email];;
00000016;ECODIS;RUE DE GALLILEE;;ST NOLFF;56250;370;;0;0;HERWANTORO;0297484059;;;[email];;
00000017;MANGEZ BIO ISERE;40 avenue Marcelin Berthelot;Maison des agriculteurs;GRENOBLE;38036;300;;0;0;KERMEN;0650537661;;;[email];www.mangezbioisere.fr;
00000018;GAEC LES JARDINS DU BANCHET;14 chemin de la Montagne;;BILIEU;38850;0;;0;0;PIVOT-PAJOT;0679755802;0679755802;;[email];www.lesjardinsdubanchet.fr;
00000019;SCOP EPICE;7 CHEMIN DES TUILERIES;;MARSEILLE 15;13015;500;;0;0;;0491087875;0687325586;;[email];http://epice.org/spip.php?rubrique10;
00000021;PASTA ET AROMI;133 avenue d Italie;;ST JEAN DE MAURIENNE;73300;0;;0;0;;04 79 20 27 65;;;[email];www.pates.pro ;
00000023;FERME CHAMP FLEURI;La versanne;;SINARD;38930;100;;0;0;COLLIN;0476340249;0684431185;;[email];;
00000026;LE PAIN DU PEUIL;30 rue du peuil;;VARCES ALLIERES ET RISSET;38760;80;;0;0;;0476975396;;;[email];;
00000027;LES BRASSEURS SAVOYARDS;645 rue des champs ;De la pierre;ALBY SUR CHERAN;74540;0;;0;0;ONORATI;06 08 74 29 52;06 08 74 29 52;;[email];www.bs.fr;
00000028;JEAN NOEL PLAUCHU;Montee des Moulinieres;;DOMENE;38420;0;;0;0;PLAUCHU;06 01 99 08 65;;;[email];;
00000029;FRUIT DE MA PASSION;;;BEAUFORT;38270;0;;0;0;RESSICAUD;06 14 67 20 85;;;[email];;
00000030;SAINT HUGON;441 rue charles de Gaulle;;CROLLES;38920;0;;0;0;JUBERT;07 77 25 39 59;;;[email];;
00000031;CHATEAU SIMIAN;690 CHEMIN YVES SERGUIER;;PIOLENC;84420;60;FR50327786422;0;0;;04 90 29 50 67;;;[email] ;;
00000032;SANOFRUIT;La croix de Raspail;;LACHAPELLE SOUS AUBENAS;07200;450;;0;0;;0475931131;;;[email];www.sanofruit.fr;
00000033;PAPECO;52 rue de la tanguiere - Orval;CS 40826;COUTANCES CEDEX;50208;2;;0;0;COLLEY;02 33 76 52 14;;;[email];;
00000034;LA MANDORLE;23 avenue Reille ;;PARIS 14;75014;300;;0;0;OLIVERO;0143131454;;;[email];https://www.lamandorle.com/fr/;
00000035;LEA NATURE;23 avenue paul langevin;CS 30004;PERIGNY CEDEX;17183;300;;0;0;RAOUL;05 46 52 30 21;;;[email];;
00000036;MIEL DE FLORE;VILLENEUVE;;LA CHAPELLE EN VERCORS;26420;0;;0;0;;0469285000;0681510801;;[email];;
00000037;EQUINOPS;Le chateau;;ARGENTINE;73220;0;;0;0;COMBET;0603925116;0603925116;;[email];;
00000038;LA FURIEUSE;7 RUE DE LA MALADIERE;;SASSENAGE;38360;0;;0;0;MAULIN ;06 37 69 00 23;;;[email];;
00000039;SAS ESPRIT BISCUIT;90 chemin de Veronne;;PONTAIX;26150;250;;0;0;;0475220309;;;[email];www.espritbiscuit.fr;
00000040;SALAISONS DU CHAMPSAUR;Route d’Orcieres;;ST LAURENT DU CROS;05500;40;;0;0;DUMANT;04 92 50 48 92;06 85 01 56 30;;[email];http://www.salaisonduchampsaur.fr/;
00000041;SCEA DOMAINE DU LOUP DES VIGNE;10 chemin de la Remonde;;ST SAVIN;38300;60;;0;0;;04 74 28 95 82;06 03 40 25 97;;[email];http://www.domaineduloupdesvignes.com/le-caveau;
00000042;GERM;;;EYBENS;38320;0;;0;0;CAPORALE;07 84 26 39 18;;;[email];;
00000043;LES CHOLLEAUX;75 b rue st jean;;L EPINE;85740;30;;0;0;GALLAIS;06 86 06 11 88;;;[email];;
00000044;SARL MENU PLAISIR;3 rue rene descartes;;GRENOBLE;38000;0;;0;0;MAS ;06 72 92 00 73;;;[email]_ [email];;
00000045;SA ROGER;Sa les biscottes roger;;AIX EN PROVENCE;13795;42;;0;0;BOTTE;04.42.24.45.66 ;06.43.72.64.80;CONTACT@BISCOTTES-RO;[email];www.biscottes-roger.com;
00000046;MATTHIEU POINT;450 Chemin de la Gustiniere ;Les Roches;PAJAY;38260;0;;0;0;DRAP;0620374397;0620374397;;[email];;
00000047;LE POSTILLON;42 avenue Jean Jaures;;FONTAINE;38600;0;;0;0;;04 76 94 18 65;;;[email];https://www.lepostillon.org/;
00000048;PERL AMANDE;185 chemin du Thuve ;;ORAISON;04700;700;;0;0;;0492786386;;;[email];http://perlamande.com/;
00000049;QUINOA D ANJOU;Abbottagra;Lieu dit des Cossonnires;LONGUE JUMELLES;49160;0;;0;0;ABBOTT;06 82 87 25 07;06 82 87 25 07;;[email];;
00000051;L AGE DE FAIRE;9 chemin de Choisy;;PEIPIN;04200;0;;0;0;;04 92 61 24 97;;;;;
00000052;CHAMPAGNE DEMIERE;;;FLEURY LA RIVIERE;51480;0;;0;0;RAOUX;06 07 27 22 54;;;;;
00000053;BIBOU;10 rue maurice mougeot bp 6;;LAVAL SUR VOLOGNE;88600;5;;0;0;HENRIOT;03 29 52 42 32;;;[email];;
00000054;CAFE MICHEL;5 avenue louis broglie;;PESSAC;33600;400;;0;0;BOURZIG;0556931383;0609340880;;[email];www.cafemichel.coop;
00000055;CONFEDERATION PAYSANNE;117 route des alliees;;GRENOBLE;38100;0;;0;0;PLANCHU;0601990865;0601990865;;[email];;
00000056;LA POULE PERCHEE;3 rue genissieu;;GRENOBLE;38000;0;;0;0;GIUSTI ET BODELIER;0476275350;;;[email];;
00000057;LAITERIE DU MONT AIGUILLE;Z.A La Croisette;;CLELLES;38930;150;;0;0;MARTIN;04 50 45 95 77 ;;;[email];;
00000058;LA FRIGOULETTE;9 chemin des Berangers ;Les Berangers;BEAUFORT SUR GERVANNE;26400;400;;0;0;GRAND;0475430975;;;[email];www.chocolats-frigoulette.fr;
00000059;L ESCARGOTIERE DU LYS;1 Allee des Tamaris;;LA MURE;38350;0;;0;0;DEVIF;06 36 98 95 68;;; [email];http://www.escargotiere-du-lys.fr/;
00000060;JAILLANCE;Avenue de la clairette;BP 79;DIE;26150;64;;0;0;FIALOUX;06 82 81 98 01 ;;;;http://www.jaillance.fr/;
00000061;PAM ALPINE;Quartier leche;;ROCHECHINARD;26190;0;;0;0;;06 46 67 08 36;06 67 50 28 39;;[email];http://www.pam-alpines.fr/;
00000062;CAFE YEAH;Rue du pas de l Aiguille;;MENS;38710;0;;0;0;THEPOT;0682506475;0682506475;;[email];CafeYeah.net;
00000063;AVRIL BIO;Microcosme SAS ;59 avenue Albert Calmette;BONDUES;59910;600;;0;0;;03 20 70 81 78;;;[email];https://www.avril-beaute.fr/;
00000064;LES PETITS PLATS D ISA;1 place Condorcet;;GRENOBLE;38000;0;;0;0;;;0629953486;;;;
00000065;LE GALLINE FELICI;Via Muscatello;;CATANIA;95125;400;;0;0;MOUTERDE;0678311391;;;[email];;
00000066;DAVID BAUTIN;Les roux;;BARSAC;26150;0;;0;0;BAUTIN;09 61 47 87 01;06 79 58 00 15;;;http://cavebautin.com/;
00000067;LES JARDINS DE BARATIER;Chez baratier;;LAVIOLLE;07530;200;;0;0;VAN DER MEI;06 20 57 80 15;06 20 57 80 15;; [email];;
00000068;LA FERME DE L ESPINASSE;;;MONTAUD;38210;0;;0;0;;04 76 93 64 49;;;[email];;
00000070;JEAN HERVE;Rue de la republique;;CHATILLON SUR INDRE;36700;60;;0;0;;0254386603;;;commande@jeanherve.f;http://www.jeanherve.fr/fr/;
00000071;DES TRUCS A LA NOIX;50 chemin des brunieres ;;LA RIVIERE;38210;0;;0;0;ADIARD;0607663426;;;[email];www.destrucsalanoix.fr;
00000072;BRASSERIE IRVOY;8 rue gay lussac;;GRENOBLE;38100;0;;0;0;ROLLAND;0782009650;0782009650;;[email];http://www.brasserie-irvoy.fr/;
00000073;GAEC DE PRE BLOND;1921 route du replat;;ST MARTIN D URIAGE;38410;0;;0;0;;06 86 72 08 47;;;;;
00000074;L ATELIER DE VERO ET ISMA;;;LE MONESTIER DU PERCY;38930;0;;0;0;TRICART;06 82 80 81 48 ;;;[email];;
00000075;MAISON RAMBERT;17990 AVENUE DU VERCORS;;CHATTE;38160;0;;0;0;;04 76 64 02 64;;;;;
00000076;LES JARDINS DU BEAUMONT;;;ST LAURENT EN BEAUMONT;38350;0;;0;0;ROBERT;;;;[email];;
00000077;BIGALLET;440 RUE DE LA GARE;BP 9 PANISSAGE;VIRIEU;38730;0;;0;0;MERCADAL;06 85 22 33 26;;;[email];;
00000078;LES PETITES DOUCEURS DE FLO;Avers;;LALLEY;38930;0;;0;0;;0618125281;;;[email];;
00000080;BRYIO;220. Impasse du Plan Oriental;;MONTAUROUX;83440;500;;0;0;;09 70 71 66 77 ;;;[email];;
00000081;LA FERME LOMBRICOLE;Route Departementale 1006;;MONTMELIAN;73800;0;;0;0;LUBERTON;;06 75 24 62 31;;[email];;
00000082;NOUS LE SAVONS;Le Fay ;;STE AGNES;38190;0;;0;0;MICHEL;;06 89 23 16 77;;[email];;
00000083;FROMAGERIE CHABERT;;;;;70;;0;0;TRABICHET;06 18 66 64 56 ;;;[email];www.fruitieres-chabert.com;
00000084;FESTI PRINT;13 rue beyle stendhal;;GRENOBLE;38000;0;;0;0;;04 84 25 00 96;;;[email];www.festiprint.biz;
00000085;LES PAINS DU VERCORS;110 chemin de dedain dessus;;AUTRANS;38880;0;;0;0;;;06.64.32.75.00 ;;[email];https://www.lespainsduvercors.fr/;
00000086;MIELLERIE DU PEUPLE ZELE;8 BIS ROUTE DE GRENOBLE;;ST EGREVE;38120;0;;7;0;SALAVIN;;0649364352;;[email];;
00000087;PASTA  ANNA;9 AVENUE MARAICHAL RANDON;;GRENOBLE;38000;10;;4;0;HOURTANE;09 54 34 98 75;;;[email];;
00000088;STEPHANIE PIVOT PAJOT;207 MONTEE DE LA GONTARIE;;MASSIEU;38620;0;;7;0;PIVOT PAJOT;;06 37 64 13 59;;[email];;
00000089;TOURTONS DU CHAMPSAUR;Le Tomas;;CHABOTTES;05260;8;;0;0;PELLEGRIN;04 92 50 46 07;06 61 73 19 57 ;;[email];;
00000090;SCOP TOSSOLIA;Le Quarri;;REVEST DU BION;04150;650;;4;0;VALENTIN;04 92 77 00 99;;;[email];;
00000091;LA FERME DU MAY;355 ROUTE DE LA GARE;;VOUREY;38210;500;;7;0;;;06 74 16 57 82;;[email];;
00000092;BOISARD FILS;DOMAINE DU MORTIER;;ST NICOLAS DE BOURGUEIL;37140;8;;0;0;BOISARD;02 47 97 94 68;06 71 62 37 38;;[email];;
00000093;ATMA;Golden temple;6 bis rue de la metallurgie;DOMENE;38420;100;;0;0;KERSUSAN;;06 74 04 62 41;;[email];;
00000094;STUDIO LES TROIS BECS;Les gramailles ;;ST MICHEL DE CHABRILLANOUX;07360;0;;0;0;PALENGAT;04 76 65 88 14;;;[email];;
00000095;DOMAINE GRISARD;91 rue de la Tronche;Le chef lieu;FRETERIVE;73250;0;;0;0;;04 79 28 54 09;;;[email];;
00000096;CAVE MEUNIER;14 Rue du Haut Cousse;;VERNOU SUR BRENNE;37210;0;;0;0;MEUNIER;;06 89 55 43 52;;[email];;
00000097;DOMAINE DU CAILLOU;1. rue des Deportes;;TURQUANT;49730;0;;0;0;VACHER ;02 41 38 11 21 ;;;[email];;
00000098;SAUVALE PRODUCTION;1 rue Copernic;;CHATEAU GONTIER;53200;500;;3;0;DEROUGE;oderouge@sauvaleprod;;;[email];;
00000099;GAEC LA SOURIS VERTE;91 le petit Beraud;;EYZIN PINET;38780;0;;0;0;DIDIER;;06 01 34 67 52 ;;[email];;
00000100;LA BULLE VERTE;850 D route d Allan;;MALATAVERNE;26780;395;;7;0;HUGON;04 75 90 83 04;;;[email];;
